AMP_convergence_fraction,EbN0_dB,J,Ka,Pe_mean,Pe_median,Pe_standard_error,allocation,elapsed_seconds,mean_AMP_iterations,mean_final_list_size,missing_users,oversized_list_fraction,transmitted_users,tree_overflow_fraction,trials
0.92,2.0,15,50,0.8599999999999999,0.86,0.005195180361633174,flat,7.606606960296631,27.03,7.04,4300,0.0,5000,0.0,100
0.92,2.25,15,50,0.7911999999999999,0.8,0.006339359174827907,flat,11.389178276062012,27.28,10.51,3956,0.0,5000,0.0,100
0.92,2.5,15,50,0.6912,0.68,0.007403630013293303,flat,12.734875202178955,27.46,15.54,3456,0.0,5000,0.0,100
0.92,2.75,15,50,0.5692,0.56,0.007792355746551108,flat,11.304789066314697,27.4,21.68,2846,0.0,5000,0.0,100
0.92,3.0,15,50,0.45099999999999996,0.45,0.0076084748070088856,flat,11.364289045333862,27.13,27.62,2255,0.0,5000,0.0,100
0.93,3.25,15,50,0.3408,0.34,0.0072414073078359426,flat,21.92011785507202,26.02,33.17,1704,0.0,5000,0.0,100
0.93,3.5,15,50,0.23800000000000004,0.24,0.006651497894641796,flat,22.523013591766357,25.11,38.33,1190,0.0,5000,0.0,100
0.93,3.75,15,50,0.16160000000000005,0.16,0.005435981879099579,flat,11.229814291000366,24.2,42.15,808,0.0,5000,0.0,100
0.93,4.0,15,50,0.10400000000000001,0.1,0.004339156925980302,flat,6.295244932174683,23.36,45.02,520,0.0,5000,0.0,100
0.93,4.25,15,50,0.064,0.06,0.0034699285353453667,flat,20.841203212738037,22.36,47.04,320,0.01,5000,0.0,100
0.93,4.5,15,50,0.03900000000000001,0.04,0.0025800321037858535,flat,11.77187991142273,21.41,48.29,195,0.04,5000,0.0,100
0.93,4.375,15,50,0.04979999999999998,0.04,0.0029609580759059604,flat,12.244950771331787,21.87,47.74,249,0.01,5000,0.0,100
0.93,4.3125,15,50,0.055999999999999994,0.06,0.0033272672075904987,flat,20.445953607559204,22.16,47.43,280,0.0,5000,0.0,100
0.93,4.34375,15,50,0.05219999999999999,0.04,0.0030996252624594426,flat,20.981853485107422,22.03,47.62,261,0.0,5000,0.0,100
0.92,2.0,15,50,0.8682000000000001,0.87,0.004584514999187786,power_allocated,6.228553295135498,26.95,6.6,4341,0.0,5000,0.0,100
0.92,2.25,15,50,0.7924,0.8,0.006200553901617878,power_allocated,11.650180101394653,27.24,10.44,3962,0.0,5000,0.0,100
0.92,2.5,15,50,0.6980000000000001,0.7,0.00749140922131558,power_allocated,18.84691834449768,27.4,15.18,3490,0.0,5000,0.0,100
0.92,2.75,15,50,0.585,0.58,0.0075337623905705805,power_allocated,19.972516298294067,27.37,20.89,2925,0.0,5000,0.0,100
0.92,3.0,15,50,0.46599999999999997,0.46,0.00678977246312497,power_allocated,26.67178225517273,27.06,26.85,2330,0.0,5000,0.0,100
0.93,3.25,15,50,0.3495999999999999,0.34,0.0067298821038197345,power_allocated,15.852041006088257,25.95,32.74,1748,0.0,5000,0.0,100
0.93,3.5,15,50,0.24220000000000003,0.24,0.006253209277053365,power_allocated,25.05909037590027,25.11,38.12,1211,0.0,5000,0.0,100
0.93,3.75,15,50,0.1632,0.16,0.004970376893621495,power_allocated,11.3160400390625,24.27,42.07,816,0.0,5000,0.0,100
0.93,4.0,15,50,0.111,0.1,0.004200769530272358,power_allocated,20.977213144302368,23.35,44.68,555,0.0,5000,0.0,100
0.93,4.25,15,50,0.0692,0.06,0.003380514574421886,power_allocated,21.94838237762451,22.37,46.76,346,0.0,5000,0.0,100
0.93,4.5,15,50,0.044399999999999995,0.04,0.0029347104205568993,power_allocated,24.628466606140137,21.47,48.01,222,0.01,5000,0.0,100
0.93,4.375,15,50,0.05619999999999999,0.06,0.0030443854598724567,power_allocated,12.407649278640747,21.86,47.41,281,0.0,5000,0.0,100
0.93,4.4375,15,50,0.051000000000000004,0.04,0.0028902483203931376,power_allocated,27.506779432296753,21.71,47.68,255,0.01,5000,0.0,100
0.93,4.46875,15,50,0.048,0.04,0.002898972301357915,power_allocated,14.866785764694214,21.62,47.83,240,0.01,5000,0.0,100
0.98,2.0,15,100,0.9535000000000001,0.955,0.0019089105253886026,flat,17.047704696655273,34.11,4.67,9535,0.0,10000,0.0,100
0.97,2.25,15,100,0.915,0.915,0.0030830261927285827,flat,15.34627628326416,36.66,8.53,9150,0.0,10000,0.0,100
0.97,2.5,15,100,0.8467999999999999,0.85,0.004426458556626883,flat,11.89079737663269,38.1,15.39,8468,0.0,10000,0.0,100
0.97,2.75,15,100,0.7528,0.75,0.005367466531772414,flat,31.171955347061157,38.8,24.89,7528,0.0,10000,0.0,100
0.97,3.0,15,100,0.6221000000000001,0.62,0.006070786147151326,flat,6.658710956573486,38.44,38.04,6221,0.0,10000,0.0,100
0.97,3.25,15,100,0.4797,0.48,0.00637776281981845,flat,12.792239427566528,36.96,52.32,4797,0.0,10000,0.0,100
0.97,3.5,15,100,0.3403,0.335,0.005505653659850229,flat,14.957682609558105,34.54,66.37,3403,0.0,10000,0.0,100
0.97,3.75,15,100,0.2184,0.22,0.00421090455504719,flat,14.254485368728638,31.67,78.61,2184,0.0,10000,0.0,100
0.97,4.0,15,100,0.13449999999999998,0.13,0.003756139754932697,flat,17.76062297821045,28.91,87.04,1345,0.0,10000,0.0,100
0.97,4.25,15,100,0.0762,0.07,0.002733185509676032,flat,12.7420334815979,26.24,92.92,762,0.0,10000,0.0,100
0.97,4.5,15,100,0.0388,0.035,0.002011482191335684,flat,14.25469708442688,23.91,96.67,388,0.04,10000,0.0,100
0.97,4.375,15,100,0.0548,0.055,0.002324572296926117,flat,16.326388359069824,25.04,95.06,548,0.02,10000,0.0,100
0.97,4.4375,15,100,0.046099999999999995,0.05,0.0021456792383623873,flat,13.257715463638306,24.47,95.94,461,0.02,10000,0.0,100
0.97,4.40625,15,100,0.0508,0.05,0.0022682703774132627,flat,16.521604299545288,24.77,95.46,508,0.02,10000,0.0,100
0.98,2.0,15,100,0.9534,0.95,0.0020161970402345357,power_allocated,11.746392011642456,34.19,4.67,9534,0.0,10000,0.0,100
0.97,2.25,15,100,0.917,0.92,0.0027615688704543694,power_allocated,16.87557291984558,36.55,8.34,9170,0.0,10000,0.0,100
0.97,2.5,15,100,0.8518000000000001,0.85,0.004372503616783854,power_allocated,11.859954595565796,37.95,14.91,8518,0.0,10000,0.0,100
0.97,2.75,15,100,0.7565999999999999,0.76,0.005003473540926092,power_allocated,20.006278038024902,38.62,24.46,7566,0.0,10000,0.0,100
0.97,3.0,15,100,0.6326999999999999,0.64,0.006185442342282157,power_allocated,11.849098443984985,38.37,36.94,6327,0.0,10000,0.0,100
0.97,3.25,15,100,0.48900000000000005,0.49,0.006473723110319974,power_allocated,17.188499212265015,36.89,51.38,4890,0.0,10000,0.0,100
0.97,3.5,15,100,0.3502,0.35,0.005930540711546724,power_allocated,17.395318269729614,34.54,65.37,3502,0.0,10000,0.0,100
0.97,3.75,15,100,0.23030000000000006,0.23,0.004615422105519842,power_allocated,25.058472871780396,31.74,77.39,2303,0.0,10000,0.0,100
0.97,4.0,15,100,0.1396,0.14,0.0037061782978909117,power_allocated,16.42551302909851,28.87,86.51,1396,0.0,10000,0.0,100
0.97,4.25,15,100,0.08070000000000001,0.08,0.002663843202228803,power_allocated,11.384395122528076,26.4,92.46,807,0.01,10000,0.0,100
0.97,4.5,15,100,0.04610000000000001,0.04,0.001953473983973323,power_allocated,21.23017382621765,24.01,95.93,461,0.02,10000,0.0,100
0.97,4.375,15,100,0.058600000000000006,0.06,0.0022519127672072717,power_allocated,17.442718982696533,25.19,94.66,586,0.01,10000,0.0,100
0.97,4.4375,15,100,0.050900000000000015,0.05,0.002156011094216317,power_allocated,11.755464553833008,24.6,95.45,509,0.01,10000,0.0,100
0.97,4.46875,15,100,0.048400000000000006,0.05,0.0020336562088410066,power_allocated,17.066720962524414,24.3,95.7,484,0.01,10000,0.0,100
0.9,2.0,15,150,0.9915333333333335,0.9933333333333333,0.000757187779440036,flat,25.56814432144165,48.03,1.28,14873,0.0,15000,0.0,100
0.9,2.25,15,150,0.9815999999999998,0.9833333333333334,0.0011335907808205704,flat,18.235401153564453,53.11,2.78,14724,0.0,15000,0.0,100
0.9,2.5,15,150,0.9623999999999999,0.96,0.0017765652430605336,flat,21.408514261245728,59.33,5.69,14436,0.0,15000,0.0,100
0.9,2.75,15,150,0.9196,0.92,0.0028090282537987627,flat,12.392834186553955,66.4,12.17,13794,0.0,15000,0.0,100
0.9,3.0,15,150,0.8369333333333334,0.84,0.004723007658981864,flat,12.491272926330566,72.48,24.68,12554,0.0,15000,0.0,100
0.9,3.25,15,150,0.6932666666666667,0.6933333333333334,0.006443744301918512,flat,24.094558477401733,73.78,46.36,10399,0.0,15000,0.0,100
0.91,3.5,15,150,0.5134666666666666,0.5133333333333333,0.007550194176229206,flat,17.693217277526855,66.79,73.47,7702,0.0,15000,0.0,100
0.91,3.75,15,150,0.33746666666666664,0.3333333333333333,0.006420911403747129,flat,22.39789390563965,56.86,100.04,5062,0.0,15000,0.0,100
0.91,4.0,15,150,0.19686666666666666,0.19,0.0052778724074451135,flat,19.367629289627075,47.72,121.31,2953,0.0,15000,0.0,100
0.91,4.25,15,150,0.10753333333333334,0.10666666666666667,0.0034539198441136836,flat,11.718983173370361,40.87,134.73,1613,0.0,15000,0.0,100
0.91,4.5,15,150,0.054133333333333325,0.05333333333333334,0.002344667039076165,flat,18.228771686553955,35.76,142.78,812,0.02,15000,0.0,100
0.91,4.75,15,150,0.027266666666666665,0.02666666666666667,0.0015716197939245496,flat,25.88614249229431,32.09,146.87,409,0.07,15000,0.0,100
0.91,4.625,15,150,0.037066666666666664,0.03333333333333333,0.0020130215826602285,flat,11.60449767112732,33.74,145.38,556,0.03,15000,0.0,100
0.91,4.5625,15,150,0.04453333333333334,0.04666666666666667,0.0021100582169723053,flat,17.82493257522583,34.68,144.24,668,0.02,15000,0.0,100
0.91,4.53125,15,150,0.04920000000000001,0.04666666666666667,0.002217732838960909,flat,11.815867900848389,35.21,143.53,738,0.02,15000,0.0,100
0.9,2.0,15,150,0.9918666666666668,0.9933333333333333,0.0007614741447851041,power_allocated,8.824605941772461,48.01,1.23,14878,0.0,15000,0.0,100
0.9,2.25,15,150,0.9826000000000001,0.98,0.001033208420819813,power_allocated,20.4231915473938,53.16,2.62,14739,0.0,15000,0.0,100
0.9,2.5,15,150,0.9644000000000001,0.9666666666666667,0.0017009141267101645,power_allocated,14.71675419807434,59.11,5.39,14466,0.0,15000,0.0,100
0.9,2.75,15,150,0.9203333333333333,0.92,0.002851152128947488,power_allocated,17.32368278503418,66.1,12.05,13805,0.0,15000,0.0,100
0.9,3.0,15,150,0.8433333333333333,0.8433333333333333,0.004480159528985853,power_allocated,26.816505193710327,72.06,23.69,12650,0.0,15000,0.0,100
0.9,3.25,15,150,0.6995333333333333,0.7,0.006739171386485951,power_allocated,12.506367921829224,72.92,45.4,10493,0.0,15000,0.0,100
0.91,3.5,15,150,0.5249333333333334,0.5233333333333333,0.007346862329120694,power_allocated,13.20773983001709,66.41,71.69,7874,0.0,15000,0.0,100
0.91,3.75,15,150,0.3439333333333333,0.34,0.00652997577437443,power_allocated,8.820084571838379,56.91,99.0,5159,0.0,15000,0.0,100
0.91,4.0,15,150,0.2042,0.19666666666666666,0.0054931076087127466,power_allocated,16.15470838546753,47.75,120.13,3063,0.0,15000,0.0,100
0.91,4.25,15,150,0.11553333333333332,0.10666666666666667,0.003791484344600876,power_allocated,17.15506386756897,41.0,133.51,1733,0.0,15000,0.0,100
0.91,4.5,15,150,0.059933333333333325,0.05333333333333334,0.0026641317918347945,power_allocated,22.00644302368164,35.91,141.91,899,0.0,15000,0.0,100
0.91,4.75,15,150,0.030333333333333337,0.02666666666666667,0.001586630449746522,power_allocated,21.94042992591858,32.06,146.39,455,0.02,15000,0.0,100
0.91,4.625,15,150,0.0426,0.04,0.0021417657420519077,power_allocated,19.447004556655884,33.79,144.53,639,0.0,15000,0.0,100
0.91,4.5625,15,150,0.0508,0.04666666666666667,0.0022717313193751265,power_allocated,20.932655096054077,34.83,143.28,762,0.0,15000,0.0,100
0.91,4.59375,15,150,0.04626666666666668,0.04,0.0022097021042326173,power_allocated,20.104743719100952,34.36,143.98,694,0.0,15000,0.0,100
0.83,2.0,15,200,0.9986999999999999,1.0,0.00023159525823376374,flat,13.379421472549438,52.56,0.26,19974,0.0,20000,0.0,100
0.83,2.25,15,200,0.99775,1.0,0.00032078659635969924,flat,13.052691221237183,57.75,0.45,19955,0.0,20000,0.0,100
0.84,2.5,15,200,0.9954999999999999,0.995,0.0004632995409521414,flat,12.30626916885376,64.56,0.9,19910,0.0,20000,0.0,100
0.84,2.75,15,200,0.9900499999999998,0.99,0.000799289457182839,flat,12.631964206695557,75.21,2.0,19801,0.0,20000,0.0,100
0.66,3.0,15,200,0.9780999999999999,0.98,0.0013041890548954524,flat,12.815954685211182,92.79,4.43,19562,0.0,20000,0.0,100
0.0,3.25,15,200,0.9425,0.945,0.002410519873514021,flat,11.79024338722229,100.0,11.59,18850,0.0,20000,0.0,100
0.0,3.5,15,200,0.8371000000000001,0.845,0.005809770593012632,flat,13.195486545562744,100.0,32.87,16742,0.0,20000,0.0,100
0.0,3.75,15,200,0.57655,0.57,0.008773725410323573,flat,13.321893453598022,100.0,85.53,11531,0.0,20000,0.0,100
0.52,4.0,15,200,0.30894999999999995,0.3,0.006672457712057224,flat,18.301761865615845,94.38,139.46,6179,0.0,20000,0.0,100
0.89,4.25,15,200,0.15065,0.145,0.00411983070653456,flat,13.71309781074524,63.73,171.26,3013,0.0,20000,0.0,100
0.89,4.5,15,200,0.06995000000000001,0.065,0.002526121113246132,flat,11.95371675491333,48.78,187.45,1399,0.0,20000,0.0,100
0.89,4.75,15,200,0.03265,0.03,0.0014362813235588776,flat,21.416389226913452,40.61,195.04,653,0.05,20000,0.0,100
0.89,4.625,15,200,0.0471,0.045,0.0019464808960757563,flat,27.196343421936035,44.21,192.1,942,0.02,20000,0.0,100
0.89,4.5625,15,200,0.05745000000000001,0.055,0.0022287095963015157,flat,7.906669616699219,46.25,190.0,1149,0.01,20000,0.0,100
0.89,4.59375,15,200,0.0512,0.05,0.0020039355218563234,flat,18.34701108932495,45.19,191.26,1024,0.02,20000,0.0,100
0.83,2.0,15,200,0.9989500000000001,1.0,0.00021666666666666682,power_allocated,18.15059804916382,52.57,0.21,19979,0.0,20000,0.0,100
0.83,2.25,15,200,0.9979499999999999,1.0,0.0003023059524536178,power_allocated,17.00867795944214,57.83,0.41,19959,0.0,20000,0.0,100
0.84,2.5,15,200,0.9954000000000001,0.995,0.00046968719442418367,power_allocated,12.532753944396973,64.58,0.92,19908,0.0,20000,0.0,100
0.84,2.75,15,200,0.9909999999999998,0.99,0.0007453559924999305,power_allocated,22.767863988876343,75.35,1.81,19820,0.0,20000,0.0,100
0.66,3.0,15,200,0.978,0.98,0.0012890369124335277,power_allocated,13.22585153579712,92.95,4.44,19560,0.0,20000,0.0,100
0.0,3.25,15,200,0.9441499999999998,0.95,0.0024361077997743044,power_allocated,10.164274454116821,100.0,11.25,18883,0.0,20000,0.0,100
0.0,3.5,15,200,0.8377499999999999,0.84,0.005488912147744447,power_allocated,23.667457580566406,100.0,32.73,16755,0.0,20000,0.0,100
0.0,3.75,15,200,0.58775,0.5925,0.008636712512889557,power_allocated,13.344891548156738,100.0,83.26,11755,0.0,20000,0.0,100
0.47,4.0,15,200,0.32115000000000005,0.315,0.0068364202192478934,power_allocated,13.311344623565674,94.69,137.0,6423,0.0,20000,0.0,100
0.89,4.25,15,200,0.16010000000000002,0.1575,0.004165745352687121,power_allocated,7.665380477905273,64.21,169.34,3202,0.0,20000,0.0,100
0.89,4.5,15,200,0.07665000000000001,0.075,0.0026600818321125676,power_allocated,12.326164960861206,49.08,186.16,1533,0.0,20000,0.0,100
0.89,4.75,15,200,0.037450000000000004,0.035,0.001596231357120435,power_allocated,11.70654296875,40.8,194.12,749,0.04,20000,0.0,100
0.89,4.625,15,200,0.05210000000000001,0.05,0.002037749798779095,power_allocated,12.210271120071411,44.43,191.15,1042,0.02,20000,0.0,100
0.89,4.6875,15,200,0.043649999999999994,0.042499999999999996,0.0017332969110392428,power_allocated,18.058515787124634,42.54,192.87,873,0.03,20000,0.0,100
0.89,4.65625,15,200,0.047650000000000005,0.045,0.0018360241960510347,power_allocated,11.72452187538147,43.47,192.07,953,0.03,20000,0.0,100
0.9,2.0,15,250,0.99992,1.0,5.628211765451592e-05,flat,11.66368579864502,43.77,0.02,24998,0.0,25000,0.0,100
0.9,2.25,15,250,0.9998,1.0,8.76171654230362e-05,flat,12.858864545822144,47.36,0.05,24995,0.0,25000,0.0,100
0.9,2.5,15,250,0.99972,1.0,0.00010257295999049718,flat,17.319266080856323,51.95,0.07,24993,0.0,25000,0.0,100
0.9,2.75,15,250,0.99944,1.0,0.0001610069325315912,flat,12.44451355934143,58.22,0.14,24986,0.0,25000,0.0,100
0.88,3.0,15,250,0.99884,1.0,0.0002497352133113728,flat,13.227190256118774,67.45,0.29,24971,0.0,25000,0.0,100
0.87,3.25,15,250,0.9976800000000001,1.0,0.00033721377687326407,flat,17.938984632492065,80.5,0.58,24942,0.0,25000,0.0,100
0.39,3.5,15,250,0.9953200000000001,0.996,0.0005022937287076062,flat,13.823210000991821,97.62,1.18,24883,0.0,25000,0.0,100
0.0,3.75,15,250,0.9879600000000001,0.988,0.0007112260008200102,flat,13.73582124710083,100.0,3.05,24699,0.0,25000,0.0,100
0.0,4.0,15,250,0.9538,0.964,0.0035447499947461056,flat,13.412178993225098,100.0,11.7,23845,0.0,25000,0.0,100
0.01,4.25,15,250,0.35904,0.27,0.02316975527699763,flat,23.4486665725708,99.95,161.61,8976,0.0,25000,0.0,100
0.84,4.5,15,250,0.10908000000000001,0.104,0.004973580300960367,flat,12.421838760375977,80.87,224.74,2727,0.0,25000,0.0,100
0.9,4.75,15,250,0.046439999999999995,0.044,0.002391158799419312,flat,6.89257287979126,54.89,240.67,1161,0.01,25000,0.0,100
0.9,4.625,15,250,0.07088,0.064,0.0032660259111839964,flat,17.303800582885742,64.48,234.44,1772,0.0,25000,0.0,100
0.9,4.6875,15,250,0.05744,0.054,0.002718002831849039,flat,13.24648380279541,59.16,237.89,1436,0.0,25000,0.0,100
0.9,4.71875,15,250,0.05144,0.048,0.002479504675200963,flat,12.559373140335083,56.93,239.4,1286,0.01,25000,0.0,100
0.9,2.0,15,250,0.99988,1.0,6.857864319910618e-05,power_allocated,11.593146085739136,43.88,0.03,24997,0.0,25000,0.0,100
0.9,2.25,15,250,0.9998,1.0,8.76171654230362e-05,power_allocated,17.003586292266846,47.57,0.05,24995,0.0,25000,0.0,100
0.9,2.5,15,250,0.99964,1.0,0.00011504939650586466,power_allocated,22.449787378311157,52.19,0.09,24991,0.0,25000,0.0,100
0.89,2.75,15,250,0.9991600000000002,1.0,0.00019107352226064965,power_allocated,13.29892611503601,58.92,0.21,24979,0.0,25000,0.0,100
0.88,3.0,15,250,0.9987999999999999,1.0,0.00022383254924387158,power_allocated,12.532996654510498,67.91,0.3,24970,0.0,25000,0.0,100
0.87,3.25,15,250,0.9978400000000001,1.0,0.00029222932740910853,power_allocated,8.936800479888916,80.98,0.55,24946,0.0,25000,0.0,100
0.35,3.5,15,250,0.99532,0.996,0.00044424035718234256,power_allocated,18.462729454040527,97.99,1.17,24883,0.0,25000,0.0,100
0.0,3.75,15,250,0.9885999999999998,0.988,0.0008067893720848658,power_allocated,18.474245071411133,100.0,2.87,24715,0.0,25000,0.0,100
0.0,4.0,15,250,0.9513999999999999,0.964,0.003662697576289029,power_allocated,18.3909809589386,100.0,12.35,23785,0.0,25000,0.0,100
0.01,4.25,15,250,0.36764,0.286,0.021680440936289076,power_allocated,28.709938764572144,99.96,159.41,9191,0.0,25000,0.0,100
0.84,4.5,15,250,0.11780000000000002,0.108,0.004865670300662333,power_allocated,7.946203947067261,81.8,222.58,2945,0.0,25000,0.0,100
0.9,4.75,15,250,0.05131999999999999,0.048,0.00248473643501985,power_allocated,13.093767642974854,55.48,239.44,1283,0.02,25000,0.0,100
0.9,5.0,15,250,0.024440000000000003,0.024,0.001274958505959779,power_allocated,23.506189584732056,44.38,246.19,611,0.07,25000,0.0,100
0.9,4.875,15,250,0.03416,0.032,0.0016686485186485135,power_allocated,7.944073915481567,49.09,243.69,854,0.05,25000,0.0,100
0.9,4.8125,15,250,0.04156,0.04,0.0018324967788360346,power_allocated,22.916186809539795,51.96,241.86,1039,0.04,25000,0.0,100
0.9,4.78125,15,250,0.046159999999999986,0.044,0.0020407326868039084,power_allocated,13.223381519317627,53.65,240.72,1154,0.03,25000,0.0,100
0.89,2.0,15,300,0.9999666666666667,1.0,3.3333333333333e-05,flat,17.005206823349,40.46,0.06,29999,0.0,30000,0.0,100
0.89,2.25,15,300,0.9999666666666667,1.0,3.3333333333333e-05,flat,22.004511833190918,42.88,0.07,29999,0.0,30000,0.0,100
0.88,2.5,15,300,0.9999000000000001,1.0,5.7148869332587845e-05,flat,7.99876856803894,45.68,0.1,29997,0.0,30000,0.0,100
0.88,2.75,15,300,0.9999000000000001,1.0,5.7148869332587845e-05,flat,13.221529722213745,48.72,0.06,29997,0.0,30000,0.0,100
0.88,3.0,15,300,0.9997666666666666,1.0,8.547746665874673e-05,flat,6.866515636444092,52.45,0.1,29993,0.0,30000,0.0,100
0.88,3.25,15,300,0.9997,1.0,9.587449708821947e-05,flat,16.826276302337646,57.19,0.15,29991,0.0,30000,0.0,100
0.88,3.5,15,300,0.9997,1.0,9.587449708821949e-05,flat,22.635622262954712,63.26,0.17,29991,0.0,30000,0.0,100
0.88,3.75,15,300,0.9995333333333334,1.0,0.00011624502933992447,flat,18.042704105377197,71.55,0.24,29986,0.0,30000,0.0,100
0.85,4.0,15,300,0.9994,1.0,0.00012870763988845506,flat,18.998156785964966,83.6,0.28,29982,0.0,30000,0.0,100
