J,Ka,Phat,Phat_avg,allocation,branch,eta,gamma_effective,gamma_levels,gamma_target,local_minima_count,local_minima_eta,prior_mean,prior_p0,prior_p1,threshold_EbN0_dB
15,50,33.97259822633449,33.97259822633449,flat,algorithmic,0.9553976263042845,32.45733970482912,32.45734,32.45403843218293,,,0.00152587890625,0.9984752614070381,0.0015235988363399733,4.342187500000001
15,50,33.97259822633449,33.97259822633449,flat,optimal,0.9553976263042845,32.45733970482912,32.45734,32.45403843218293,,,0.00152587890625,0.9984752614070381,0.0015235988363399733,4.342187500000001
15,100,34.90177488487155,34.90177488487155,flat,algorithmic,0.9300116400646715,32.459056901847354,32.459057,32.45403843218293,,,0.0030517578125,0.9969528476418531,0.0030425514927880275,4.459375000000002
15,100,34.90177488487155,34.90177488487155,flat,optimal,0.9300116400646715,32.459056901847354,32.459057,32.45403843218293,,,0.0030517578125,0.9969528476418531,0.0030425514927880275,4.459375000000002
15,150,35.68905207910761,35.68905207910761,flat,algorithmic,0.9095394219804424,32.46059979906144,32.4606,32.45403843218293,,,0.00457763671875,0.9954327551596902,0.00455686859565885,4.556250000000002
15,150,35.68905207910761,35.68905207910761,flat,optimal,0.9095394219804424,32.46059979906144,32.4606,32.45403843218293,,,0.00457763671875,0.9954327551596902,0.00455686859565885,4.556250000000002
15,200,36.402294848598274,36.402294848598274,flat,algorithmic,0.8917833218196929,32.46295942194286,32.462959,32.45403843218293,,,0.006103515625,0.9939149804211999,0.00606656074966399,4.642187500000002
15,200,36.402294848598274,36.402294848598274,flat,optimal,0.8917833218196929,32.46295942194286,32.462959,32.45403843218293,,,0.006103515625,0.9939149804211999,0.00606656074966399,4.642187500000002
15,250,37.063059174593256,37.063059174593256,flat,algorithmic,0.875704728032089,32.45629615452441,32.456296,32.45403843218293,,,0.00762939453125,0.9923995198924287,0.0075716385379530375,4.720312500000004
15,250,37.063059174593256,37.063059174593256,flat,optimal,0.875704728032089,32.45629615452441,32.456296,32.45403843218293,,,0.00762939453125,0.9923995198924287,0.0075716385379530375,4.720312500000004
15,300,40.668088783790814,40.668088783790814,flat,algorithmic,0.9136248673013401,37.15537721849,37.155377,32.45403843218293,,,0.0091552734375,0.9908863700448118,0.009072112522154716,5.123437500000003
15,300,37.708674174128916,37.708674174128916,flat,optimal,0.8612723880491834,32.47743985612058,32.47744,32.45403843218293,,,0.0091552734375,0.9908863700448118,0.009072112522154716,4.795312500000003
20,50,42.47283645066256,42.47283645066256,flat,algorithmic,0.9643775558304765,40.95985020547753,40.95985,40.95732534629209,,,4.76837158203125e-05,0.9999523173982937,4.768148760929327e-05,2.8078125000000007
20,50,42.47283645066256,42.47283645066256,flat,optimal,0.9643775558304765,40.95985020547753,40.95985,40.95732534629209,,,4.76837158203125e-05,0.9999523173982937,4.768148760929327e-05,2.8078125000000007
20,100,43.47779548302192,43.47779548302192,flat,algorithmic,0.9423286492415064,40.970372289514515,40.970372,40.95732534629209,,,9.5367431640625e-05,0.9999046370702179,9.535842806382166e-05,2.9093750000000007
20,100,43.47779548302192,43.47779548302192,flat,optimal,0.9423286492415064,40.970372289514515,40.970372,40.95732534629209,,,9.5367431640625e-05,0.9999046370702179,9.535842806382166e-05,2.9093750000000007
20,150,44.314797113817846,44.314797113817846,flat,algorithmic,0.9246885056095047,40.97738351956461,40.977384,40.95732534629209,,,0.0001430511474609375,0.9998569590156642,0.00014303082168881542,2.992187500000001
20,150,44.314797113817846,44.314797113817846,flat,optimal,0.9246885056095047,40.97738351956461,40.977384,40.95732534629209,,,0.0001430511474609375,0.9998569590156642,0.00014303082168881542,2.992187500000001
20,200,45.07051445358034,45.07051445358034,flat,algorithmic,0.9092169172076894,40.97887420844892,40.978874,40.95732534629209,,,0.00019073486328125,0.9998092832345242,0.00019069866880948414,3.0656250000000007
20,200,45.07051445358034,45.07051445358034,flat,optimal,0.9092169172076894,40.97887420844892,40.978874,40.95732534629209,,,0.00019073486328125,0.9998092832345242,0.00019069866880948414,3.0656250000000007
20,250,45.97124497676673,45.97124497676673,flat,algorithmic,0.8979597445926518,41.28032739794368,41.280327,40.95732534629209,,,0.0002384185791015625,0.9997616097266895,0.00023836196975101672,3.151562500000001
20,250,45.78967017712592,45.78967017712592,flat,optimal,0.8950312123685898,40.983184012590876,40.983184,40.95732534629209,,,0.0002384185791015625,0.9997616097266895,0.00023836196975101672,3.1343750000000012
20,300,65.38152036249878,65.38152036249878,flat,algorithmic,0.9897166234230252,64.70917756743606,64.709178,40.95732534629209,,,0.000286102294921875,0.9997139384920516,0.0002860207248385814,4.681250000000002
20,300,49.47220475020903,49.47220475020903,flat,optimal,0.924681265128255,45.746020877107355,45.746021,40.95732534629209,,,0.000286102294921875,0.9997139384920516,0.0002860207248385814,3.4703125000000012
15,50,36.49408783670064,36.49408783670064,power_allocated,algorithmic,0.9654197634915247,32.4634768460129,32.463477 36.359094 37.008364,32.45403843218293,1,0.96541976,0.00152587890625,0.9984752614070381,0.0015235988363399733,4.653125000000002
15,50,36.49408783670064,36.49408783670064,power_allocated,optimal,0.9654197634915247,32.4634768460129,32.463477 36.359094 37.008364,32.45403843218293,1,0.96541976,0.00152587890625,0.9984752614070381,0.0015235988363399733,4.653125000000002
15,100,37.25021322150841,37.25021322150841,power_allocated,algorithmic,0.9459308985052717,32.46717542769489,32.467175 36.363236 37.01258,32.45403843218293,1,0.9459309,0.0030517578125,0.9969528476418531,0.0030425514927880275,4.742187500000002
15,100,37.25021322150841,37.25021322150841,power_allocated,optimal,0.9459308985052717,32.46717542769489,32.467175 36.363236 37.01258,32.45403843218293,1,0.9459309,0.0030517578125,0.9969528476418531,0.0030425514927880275,4.742187500000002
15,150,37.8854554853744,37.8854554853744,power_allocated,algorithmic,0.9300480226587144,32.46640632032351,32.466406 36.362375 37.011703,32.45403843218293,1,0.93004802,0.00457763671875,0.9954327551596902,0.00455686859565885,4.8156250000000025
15,150,37.8854554853744,37.8854554853744,power_allocated,optimal,0.9300480226587144,32.46640632032351,32.466406 36.362375 37.011703,32.45403843218293,1,0.93004802,0.00457763671875,0.9954327551596902,0.00455686859565885,4.8156250000000025
15,200,38.44844349681908,38.44844349681908,power_allocated,algorithmic,0.9163189255367793,32.462484281930216,32.462484 36.357982 37.007232,32.45403843218293,1,0.91631893,0.006103515625,0.9939149804211999,0.00606656074966399,4.879687500000001
15,200,38.44844349681908,38.44844349681908,power_allocated,optimal,0.9163189255367793,32.462484281930216,32.462484 36.357982 37.007232,32.45403843218293,1,0.91631893,0.006103515625,0.9939149804211999,0.00606656074966399,4.879687500000001
15,250,38.963684044751595,38.963684044751595,power_allocated,algorithmic,0.9040655660687095,32.45759030186287,32.45759 36.352501 37.001653,32.45403843218293,1,0.90406557,0.00762939453125,0.9923995198924287,0.0075716385379530375,4.937500000000003
15,250,38.963684044751595,38.963684044751595,power_allocated,optimal,0.9040655660687095,32.45759030186287,32.45759 36.352501 37.001653,32.45403843218293,1,0.90406557,0.00762939453125,0.9923995198924287,0.0075716385379530375,4.937500000000003
15,300,40.52203646313682,40.52203646313682,power_allocated,algorithmic,0.9091625312918664,33.946040495143095,33.94604 38.019565 38.698486,32.45403843218293,1,0.90916253,0.0091552734375,0.9908863700448118,0.009072112522154716,5.107812500000003
15,300,40.52203646313682,40.52203646313682,power_allocated,optimal,0.9091625312918664,33.946040495143095,33.94604 38.019565 38.698486,32.45403843218293,1,0.90916253,0.0091552734375,0.9908863700448118,0.009072112522154716,5.107812500000003
20,50,49.38328946663033,49.38328946663033,power_allocated,algorithmic,0.970977051146837,40.95967337449376,40.959673 77.823379,40.95732534629209,1,0.97097705,4.76837158203125e-05,0.9999523173982937,4.768148760929327e-05,3.4625000000000012
20,50,49.38328946663033,49.38328946663033,power_allocated,optimal,0.970977051146837,40.95967337449376,40.959673 77.823379,40.95732534629209,1,0.97097705,4.76837158203125e-05,0.9999523173982937,4.768148760929327e-05,3.4625000000000012
20,100,50.31587335304587,50.31587335304587,power_allocated,algorithmic,0.9529766142531372,40.95951094448642,40.959511 77.823071,40.95732534629209,1,0.95297661,9.5367431640625e-05,0.9999046370702179,9.535842806382166e-05,3.5437500000000015
20,100,50.31587335304587,50.31587335304587,power_allocated,optimal,0.9529766142531372,40.95951094448642,40.959511 77.823071,40.95732534629209,1,0.95297661,9.5367431640625e-05,0.9999046370702179,9.535842806382166e-05,3.5437500000000015
20,150,51.10033712446604,51.10033712446604,power_allocated,algorithmic,0.938644027465937,40.972474189331585,40.972474 77.847701,40.95732534629209,1,0.93864403,0.0001430511474609375,0.9998569590156642,0.00014303082168881542,3.6109375000000017
20,150,51.10033712446604,51.10033712446604,power_allocated,optimal,0.938644027465937,40.972474189331585,40.972474 77.847701,40.95732534629209,1,0.93864403,0.0001430511474609375,0.9998569590156642,0.00014303082168881542,3.6109375000000017
20,200,51.7851233812029,51.7851233812029,power_allocated,algorithmic,0.9259580697351661,40.96036708710577,40.960367 77.824697,40.95732534629209,1,0.92595807,0.00019073486328125,0.9998092832345242,0.00019069866880948414,3.6687500000000015
20,200,51.7851233812029,51.7851233812029,power_allocated,optimal,0.9259580697351661,40.96036708710577,40.960367 77.824697,40.95732534629209,1,0.92595807,0.00019073486328125,0.9998092832345242,0.00019069866880948414,3.6687500000000015
20,250,52.441338177650756,52.441338177650756,power_allocated,algorithmic,0.9143674478778525,40.96019595845509,40.960196 77.824372,40.95732534629209,1,0.91436745,0.0002384185791015625,0.9997616097266895,0.00023836196975101672,3.7234375000000015
20,250,52.441338177650756,52.441338177650756,power_allocated,optimal,0.9143674478778525,40.96019595845509,40.960196 77.824372,40.95732534629209,1,0.91436745,0.0002384185791015625,0.9997616097266895,0.00023836196975101672,3.7234375000000015
20,300,57.35615309789421,57.35615309789421,power_allocated,algorithmic,0.9410307807596174,46.10535268027675,46.105353 87.60017,40.95732534629209,1,0.94103078,0.000286102294921875,0.9997139384920516,0.0002860207248385814,4.112500000000002
20,300,57.35615309789421,57.35615309789421,power_allocated,optimal,0.9410307807596174,46.10535268027675,46.105353 87.60017,40.95732534629209,1,0.94103078,0.000286102294921875,0.9997139384920516,0.0002860207248385814,4.112500000000002
