P_FA,P_MD_exact,P_MD_OR
9.999999999999999547e-07,1.852240276959250809e-01,1.921532233598783335e-01
1.023340212191642242e-06,1.839978699126802453e-01,1.908811952470985118e-01
1.047225189888435394e-06,1.827755946985474278e-01,1.896131949496018265e-01
1.071667648032864460e-06,1.815572189075729814e-01,1.883492399519412497e-01
1.096680598336867487e-06,1.803427592316309280e-01,1.870893475704307196e-01
1.122277356208507171e-06,1.791322321993370215e-01,1.858335349520183755e-01
1.148471547840288990e-06,1.779256541749715259e-01,1.845818190731691177e-01
1.175277117462945113e-06,1.767230413574127079e-01,1.833342167387582156e-01
1.202708334768512033e-06,1.755244097790823743e-01,1.820907445809774039e-01
1.230779802506665817e-06,1.743297753048993204e-01,1.808514190582490300e-01
1.259506464258358937e-06,1.731391536312475166e-01,1.796162564541559092e-01
1.288903612390891551e-06,1.719525602849528156e-01,1.783852728763794526e-01
1.318986896198669140e-06,1.707700106222707626e-01,1.771584842556498951e-01
1.349772330233941795e-06,1.695915198278880043e-01,1.759359063447101246e-01
1.381276302832009359e-06,1.684171029139323039e-01,1.747175547172888366e-01
1.413515584835395657e-06,1.672467747189976817e-01,1.735034447670889546e-01
1.446507338521647125e-06,1.660805499071759395e-01,1.722935917067832667e-01
1.480269126739510015e-06,1.649184429671070873e-01,1.710880105670290474e-01
1.514818922258347287e-06,1.637604682110348209e-01,1.698867161954883409e-01
1.550175117335768781e-06,1.626066397738807345e-01,1.686897232558675075e-01
1.586356533508589652e-06,1.614569716123233634e-01,1.674970462269618210e-01
1.623382431612278295e-06,1.603114775038979867e-01,1.663086994017214937e-01
1.661272522034292912e-06,1.591701710461015662e-01,1.651246968863233078e-01
1.700046975206718038e-06,1.580330656555152258e-01,1.639450525992602326e-01
1.739726432343802417e-06,1.569001745669359738e-01,1.627697802704404229e-01
1.780332016430115722e-06,1.557715108325254671e-01,1.615988934403044808e-01
1.821885343465165254e-06,1.546470873209668806e-01,1.604324054589506554e-01
1.864408533970485275e-06,1.535269167166390947e-01,1.592703294852779727e-01
1.907924224765265228e-06,1.524110115188019310e-01,1.581126784861412449e-01
1.952455581016861103e-06,1.512993840407951818e-01,1.569594652355199571e-01
1.998026308572550550e-06,1.501920464092512120e-01,1.558107023137015323e-01
2.044660666579117617e-06,1.490890105633208007e-01,1.546664021064781402e-01
2.092383480396979220e-06,1.479902882539146369e-01,1.535265768043597712e-01
2.141220154815731673e-06,1.468958910429551123e-01,1.523912384017981902e-01
2.191196687578147241e-06,1.458058303026446845e-01,1.512603986964278224e-01
2.242339683219845034e-06,1.447201172147490056e-01,1.501340692883219585e-01
2.294676367231935999e-06,1.436387627698900993e-01,1.490122615792598415e-01
2.348234600554276300e-06,1.425617777668596042e-01,1.478949867720138478e-01
2.403042894406969757e-06,1.414891728119415382e-01,1.467822558696469937e-01
2.459130425468046297e-06,1.404209583182513266e-01,1.456740796748274835e-01
2.516527051405389061e-06,1.393571445050911239e-01,1.445704687891595785e-01
2.575263326771198816e-06,1.382977413973165148e-01,1.434714336125268441e-01
2.635370519267393157e-06,1.372427588247197849e-01,1.423769843424522175e-01
2.696880626390692452e-06,1.361922064214300399e-01,1.412871309734757830e-01
2.759826392466180516e-06,1.351460936253237877e-01,1.402018832965432060e-01
2.824241326078435869e-06,1.341044296774551725e-01,1.391212508984147611e-01
2.890159717909511546e-06,1.330672236214979487e-01,1.380452431610862396e-01
2.957616658993256599e-06,1.320344843032056625e-01,1.369738692612292863e-01
3.026648059395689231e-06,1.310062203698842964e-01,1.359071381696438374e-01
3.097290667331406829e-06,1.299824402698836479e-01,1.348450586507309312e-01
3.169582088726115117e-06,1.289631522521006990e-01,1.337876392619772314e-01
3.243560807235811409e-06,1.279483643655024427e-01,1.327348883534600343e-01
3.319266204733189963e-06,1.269380844586607826e-01,1.316868140673648768e-01
3.396738582272209713e-06,1.259323201793067781e-01,1.306434243375229620e-01
3.476019181541981086e-06,1.249310789738974359e-01,1.296047268889618520e-01
3.557150206821382261e-06,1.239343680872016379e-01,1.285707292374758670e-01
3.640174847446137571e-06,1.229421945618993511e-01,1.275414386892103069e-01
3.725137300800209723e-06,1.219545652382001827e-01,1.265168623402657122e-01
3.812082795843888179e-06,1.209714867534744248e-01,1.254970070763151702e-01
3.901057617190992911e-06,1.199929655419036678e-01,1.244818795722417715e-01
3.992109129748053595e-06,1.190190078341472751e-01,1.234714862917926648e-01
4.085285803928565736e-06,1.180496196570222783e-01,1.224658334872469889e-01
4.180637241455762313e-06,1.170848068332046438e-01,1.214649271991058987e-01
4.278214201767612727e-06,1.161245749809434041e-01,1.204687732557960800e-01
4.378068629038166541e-06,1.151689295137936081e-01,1.194773772733926376e-01
4.480253679829489530e-06,1.142178756403646744e-01,1.184907446553580823e-01
4.584823751389096440e-06,1.132714183640865097e-01,1.175088805922996915e-01
4.691834510607799239e-06,1.123295624829917655e-01,1.165317900617436342e-01
4.801342923653455473e-06,1.113923125895163596e-01,1.155594778279279700e-01
4.913407286296366456e-06,1.104596730703157198e-01,1.145919484416120793e-01
5.028087254942474832e-06,1.095316481060981673e-01,1.136292062399038016e-01
5.145443878390924374e-06,1.086082416714759663e-01,1.126712553461048927e-01
5.265539630332755835e-06,1.076894575348341238e-01,1.117180996695749107e-01
5.388438442608223285e-06,1.067752992582144678e-01,1.107697429056110350e-01
5.514205739240301802e-06,1.058657701972192527e-01,1.098261885353479239e-01
5.642908471262542655e-06,1.049608735009308347e-01,1.088874398256745590e-01
5.774615152359826014e-06,1.040606121118492350e-01,1.079534998291692971e-01
5.909395895340977084e-06,1.031649887658459414e-01,1.070243713840520750e-01
6.047322449462642738e-06,1.022740059921375400e-01,1.061000571141569870e-01
6.188468238624383032e-06,1.013876661132744467e-01,1.051805594289206280e-01
6.332908400455114979e-06,1.005059712451485121e-01,1.042658805233899755e-01
6.480719826311970893e-06,9.962892329701814043e-02,1.033560223782484244e-01
6.631981202212675134e-06,9.875652397155096351e-02,1.024509867598600854e-01
6.786773050723302017e-06,9.788877476488300200e-02,1.015507752203311242e-01
6.945177773823689313e-06,9.702567696669751884e-02,1.006553890975916410e-01
7.107279696773411969e-06,9.616723166032055403e-02,9.976482951549470179e-02
7.273165113001454420e-06,9.531343972283340404e-02,9.887909738393302339e-02
7.442922330043758391e-06,9.446430182520516861e-02,9.799819339897658521e-02
7.616641716552891624e-06,9.361981843244003565e-02,9.712211804302522955e-02
7.794415750404950390e-06,9.277998980374474458e-02,9.625087158498263351e-02
7.976339067929281247e-06,9.194481599271281391e-02,9.538445408044721185e-02
8.162508514287236875e-06,9.111429684752771208e-02,9.452286537192300386e-02
8.353023195026770343e-06,9.028843201118132156e-02,9.366610508904632537e-02
8.547984528840405692e-06,8.946722092171405238e-02,9.281417264883473628e-02
8.747496301554414961e-06,8.865066281246840318e-02,9.196706725595027443e-02
8.951664721378302299e-06,8.783875671236471283e-02,9.112478790298533804e-02
9.160598475443709407e-06,8.703150144619205275e-02,9.028733337076461085e-02
9.374408787662999990e-06,8.622889563491767384e-02,8.945470222866597210e-02
9.593209477938250218e-06,8.543093769601428633e-02,8.862689283496011372e-02
9.817117022752183588e-06,8.463762584380586651e-02,8.780390333716919793e-02
1.004625061717340349e-05,8.384895808982996412e-02,8.698573167244277871e-02
1.028073223830864773e-05,8.306493224321946645e-02,8.617237556795381836e-02
1.052068671023622922e-05,8.228554591110145977e-02,8.536383254131246767e-02
1.076624177045493382e-05,8.151079649901302182e-02,8.456009990099749851e-02
1.101752813788387281e-05,8.074068121133681775e-02,8.376117474680799813e-02
1.127467958244947345e-05,7.997519705175293314e-02,8.296705397033232732e-02
1.153783299629661965e-05,7.921434082370841512e-02,8.217773425543511978e-02
1.180712846666189158e-05,7.845810913090693617e-02,8.139321207876520914e-02
1.208270935044775918e-05,7.770649837781187785e-02,8.061348371027765580e-02
1.236472235053715054e-05,7.695950477017197977e-02,7.983854521377897751e-02
1.265331759388942887e-05,7.621712431556099121e-02,7.906839244748703477e-02
1.294864871145904885e-05,7.547935282393679335e-02,7.830302106461099754e-02
1.325087291997953872e-05,7.474618590821767439e-02,7.754242651394929742e-02
1.356015110565632028e-05,7.401761898487629887e-02,7.678660404050570432e-02
1.387664790981307146e-05,7.329364727455082995e-02,7.603554868612334705e-02
1.420053181653681733e-05,7.257426580267435645e-02,7.528925529013774653e-02
1.453197524236895456e-05,7.185946940012097328e-02,7.454771849004693252e-02
1.487115462808953834e-05,7.114925270386948664e-02,7.381093272220015655e-02
1.521825053264386973e-05,7.044361015768470236e-02,7.307889222250450734e-02
1.557344772926135167e-05,6.974253601281647785e-02,7.235159102715019164e-02
1.593693530381776085e-05,6.904602432871473350e-02,7.162902297335228818e-02
1.630890675549334320e-05,6.835406897376268553e-02,7.091118170011136146e-02
1.668956009978023132e-05,6.766666362602710705e-02,7.019806064899192233e-02
1.707909797389426672e-05,6.698380177402550595e-02,6.948965306491812488e-02
1.747772774464680730e-05,6.630547671751049754e-02,6.878595199698761542e-02
1.788566161883461801e-05,6.563168156827085820e-02,6.808695029930247888e-02
1.830311675620613092e-05,6.496240925094944052e-02,6.739264063181782394e-02
1.873031538506438325e-05,6.429765250387876885e-02,6.670301546120856184e-02
1.916748492056813148e-05,6.363740387993234437e-02,6.601806706175261663e-02
1.961485808579429278e-05,6.298165574739270078e-02,6.533778751623142700e-02
2.007267303562568187e-05,6.233040029083710548e-02,6.466216871684876688e-02
2.054117348353064369e-05,6.168362951203858885e-02,6.399120236616553936e-02
2.102060883130158218e-05,6.104133523088418195e-02,6.332487997805229252e-02
2.151123430182167256e-05,6.040350908630874593e-02,6.266319287865802778e-02
2.201331107493032503e-05,5.977014253724606541e-02,6.200613220739686904e-02
2.252710642645982801e-05,5.914122686359555431e-02,6.135368891795093399e-02
2.305289387051710681e-05,5.851675316720458125e-02,6.070585377928938708e-02
2.359095330508633920e-05,5.789671237286778821e-02,6.006261737670515882e-02
2.414157116103017906e-05,5.728109522934188291e-02,5.942397011286770780e-02
2.470504055456825338e-05,5.666989231037597441e-02,5.878990220889190182e-02
2.528166144331500363e-05,5.606309401575732682e-02,5.816040370542285148e-02
2.587174078595924027e-05,5.546069057237414113e-02,5.753546446373852125e-02
2.647559270567063870e-05,5.486267203529202746e-02,5.691507416686640564e-02
2.709353865732048913e-05,5.426902828884724167e-02,5.629922232071771226e-02
2.772590759860481179e-05,5.367974904775422301e-02,5.568789825523629694e-02
2.837303616516211350e-05,5.309482385822875822e-02,5.508109112556386355e-02
2.903526884977813914e-05,5.251424209912625846e-02,5.447878991322083198e-02
2.971295818577334298e-05,5.193799298309455942e-02,5.388098342730224949e-02
3.040646493467068516e-05,5.136606555774207716e-02,5.328766030568962697e-02
3.111615827824363206e-05,5.079844870681998747e-02,5.269880901627740227e-02
3.184241601504656015e-05,5.023513115141935853e-02,5.211441785821479405e-02
3.258562476153222947e-05,4.967610145118278586e-02,5.153447496316281018e-02
3.334618015786362555e-05,4.912134800552999531e-02,5.095896829656566818e-02
3.412448707852889151e-05,4.857085905489768457e-02,5.038788565893705107e-02
3.492095984787271714e-05,4.802462268199375606e-02,4.982121468716120549e-02
3.573602246065788401e-05,4.748262681306482380e-02,4.925894285580795229e-02
3.657010880777493455e-05,4.694485921917813942e-02,4.870105747846247696e-02
3.742366290721976937e-05,4.641130751751637584e-02,4.814754570906861625e-02
3.829713914046277195e-05,4.588195917268616392e-02,4.759839454328632785e-02
3.919100249433402197e-05,4.535680149804102723e-02,4.705359081986408565e-02
4.010572880855495893e-05,4.483582165701537753e-02,4.651312122202282823e-02
4.104180502904709518e-05,4.431900666447319975e-02,4.597697227885507582e-02
4.199972946715305953e-05,4.380634338806891487e-02,4.544513036673670375e-02
4.298001206490798361e-05,4.329781854962137105e-02,4.491758171075231620e-02
4.398317466650228581e-05,4.279341872649976980e-02,4.439431238613304742e-02
4.500975129608051229e-05,4.229313035302255386e-02,4.387530831970778283e-02
4.606028844202398492e-05,4.179693972186828560e-02,4.336055529136677994e-02
4.713534534786907132e-05,4.130483298549853660e-02,4.285003893553785553e-02
4.823549431001467481e-05,4.081679615759304519e-02,4.234374474267514621e-02
4.936132098237916882e-05,4.033281511449623991e-02,4.184165806075981070e-02
5.051342468816766475e-05,3.985287559667503171e-02,4.134376409681234793e-02
5.169241873891592971e-05,3.937696321018937379e-02,4.085004791841813365e-02
5.289893076098145871e-05,3.890506342817185576e-02,4.036049445526243562e-02
5.413360302965375723e-05,3.843716159232096058e-02,3.987508850067944532e-02
5.539709281106400149e-05,3.797324291440273142e-02,3.939381471321018457e-02
5.669007271207433866e-05,3.751329247776492154e-02,3.891665761817329067e-02
5.801323103833378413e-05,3.705729523886054644e-02,3.844360160924553682e-02
5.936727216069126418e-05,3.660523602878253124e-02,3.797463095005392669e-02
6.075291689016077101e-05,3.615709955480816973e-02,3.750972977577789885e-02
6.217090286163833989e-05,3.571287040195331164e-02,3.704888209476168287e-02
6.362198492657495643e-05,3.527253303453670163e-02,3.659207179013713312e-02
6.510693555481455010e-05,3.483607179775411594e-02,3.613928262145678361e-02
6.662654524581149520e-05,3.440347091926088813e-02,3.569049822633554858e-02
6.818162294944478516e-05,3.397471451076498894e-02,3.524570212210340753e-02
6.977299649665538337e-05,3.354978656962809280e-02,3.480487770746639592e-02
7.140151304013403336e-05,3.312867098047585224e-02,3.436800826417705373e-02
7.306803950529492200e-05,3.271135151681667241e-02,3.393507695871383900e-02
7.477346305177580746e-05,3.229781184266909688e-02,3.350606684396931906e-02
7.651869154570817787e-05,3.188803551419731874e-02,3.308096086094692440e-02
7.830465404301183510e-05,3.148200598135430378e-02,3.265974184046550877e-02
8.013230128396886748e-05,3.107970658953338947e-02,3.224239250487273556e-02
8.200260619934131279e-05,3.068112058122716979e-02,3.182889546976603451e-02
8.391656442830161045e-05,3.028623109769338489e-02,3.141923324572080262e-02
8.587519484845179956e-05,2.989502118062896049e-02,3.101338824002707051e-02
8.787954011821328749e-05,2.950747377384960873e-02,3.061134275843194197e-02
8.993066723187614258e-05,2.912357172497802293e-02,3.021307900689092912e-02
9.202966808760410129e-05,2.874329778713642300e-02,2.981857909332383955e-02
9.417766006869519380e-05,2.836663462064765301e-02,2.942782502937948963e-02
9.637578663841088868e-05,2.799356479474077175e-02,2.904079873220510866e-02
9.862521794868783656e-05,2.762407078926306866e-02,2.865748202622240420e-02
1.009271514630570804e-04,2.725813499639831092e-02,2.827785664491008766e-02
1.032828125941028506e-04,2.689573972238921279e-02,2.790190423259077471e-02
1.056934553557988362e-04,2.653686718926664273e-02,2.752960634622489064e-02
1.081603630310709380e-04,2.618149953658242129e-02,2.716094445720828102e-02
1.106848488549411983e-04,2.582961882314794080e-02,2.679589995317588694e-02
1.132682567136153722e-04,2.548120702877707325e-02,2.643445413980984038e-02
1.159119618598885670e-04,2.513624605603301254e-02,2.607658824265166736e-02
1.186173716452477994e-04,2.479471773197997053e-02,2.572228340891950099e-02
1.213859262690627708e-04,2.445660380993792266e-02,2.537152070932849335e-02
1.242190995452617476e-04,2.412188597124183959e-02,2.502428113991583478e-02
1.271183996869028896e-04,2.379054582700383669e-02,2.468054562386883671e-02
1.300853701090570616e-04,2.346256491987883802e-02,2.434029501335666090e-02
1.331215902504307683e-04,2.313792472583271406e-02,2.400351009136457783e-02
1.362286764141646810e-04,2.281660665591394785e-02,2.367017157353192361e-02
1.394082826282577292e-04,2.249859205802716422e-02,2.334026010999199277e-02
1.426621015260736780e-04,2.218386221870912237e-02,2.301375628721443259e-02
1.459918652473978645e-04,2.187239836490704678e-02,2.269064062985013536e-02
1.493993463605257745e-04,2.156418166575831824e-02,2.237089360257748377e-02
1.528863588058729521e-04,2.125919323437211114e-02,2.205449561195067104e-02
1.564547588616095814e-04,2.095741412961214453e-02,2.174142700824909652e-02
1.601064461318317826e-04,2.065882535788078275e-02,2.143166808732825321e-02
1.638433645577984691e-04,2.036340787490377793e-02,2.112519909247121200e-02
1.676675034527699306e-04,2.007114258751588678e-02,2.082200021624104960e-02
1.715808985610004888e-04,1.978201035544651515e-02,2.052205160233328343e-02
1.755856331414468706e-04,1.949599199310619174e-02,2.022533334742919117e-02
1.796838390767719381e-04,1.921306827137224740e-02,1.993182550304827688e-02
1.838776980082326902e-04,1.893321991937465046e-02,1.964150807740092791e-02
1.881694424970555652e-04,1.865642762628119330e-02,1.935436103724037446e-02
1.925613572129198628e-04,1.838267204308194347e-02,1.907036430971389626e-02
1.970557801501798259e-04,1.811193378437241444e-02,1.878949778421271782e-02
2.016551038724746336e-04,1.784419343013588302e-02,1.851174131422097038e-02
2.063617767863858772e-04,1.757943152752407603e-02,1.823707471916303710e-02
2.111783044448244291e-04,1.731762859263592455e-02,1.796547778624880617e-02
2.161072508808376392e-04,1.705876511229460421e-02,1.769693027231721699e-02
2.211512399725488825e-04,1.680282154582235510e-02,1.743141190567747828e-02
2.263129568399529709e-04,1.654977832681267524e-02,1.716890238794752804e-02
2.315951492743152066e-04,1.629961586490003347e-02,1.690938139588999897e-02
2.370006292009327982e-04,1.605231454752659506e-02,1.665282858324498155e-02
2.425322741760353111e-04,1.580785474170581795e-02,1.639922358255964732e-02
2.481930289186255376e-04,1.556621679578257082e-02,1.614854600701418411e-02
2.539859068780723952e-04,1.532738104118995526e-02,1.590077545224433814e-02
2.599139918382933163e-04,1.509132779420164355e-02,1.565589149815932446e-02
2.659804395593758477e-04,1.485803735768098828e-02,1.541387371075636156e-02
2.721884794575179351e-04,1.462749002282485999e-02,1.517470164392973643e-02
2.785414163241766187e-04,1.439966607090384723e-02,1.493835484127612259e-02
2.850426320853434838e-04,1.417454577499694876e-02,1.470481283789415276e-02
2.916955876018796070e-04,1.395210940172152483e-02,1.447405516217909263e-02
2.985038245118729321e-04,1.373233721295815876e-02,1.424606133761223067e-02
3.054709671159967842e-04,1.351520946756974706e-02,1.402081088454427797e-02
