P_FA,P_MD_exact,P_MD_OR
3.126007243068703494e-04,1.330070642311499858e-02,1.379828332197297058e-02
3.198968915434537695e-04,1.308880833755599743e-02,1.357845816931450150e-02
3.273633528715244297e-04,1.287949547095963709e-02,1.336131494816862261e-02
3.350040829913132775e-04,1.267274808719242966e-02,1.314683318407684244e-02
3.428231493733970817e-04,1.246854645560902496e-02,1.293499240827412043e-02
3.508247144239792456e-04,1.226687085273365542e-02,1.272577215943320947e-02
3.590130377007068547e-04,1.206770156393446002e-02,1.251915198540161714e-02
3.673924781802074212e-04,1.187101888509070093e-02,1.231511144493119790e-02
3.759674965785467834e-04,1.167680312425233707e-02,1.211363010939979848e-02
3.847426577258501669e-04,1.148503460329179486e-02,1.191468756452483679e-02
3.937226329963479333e-04,1.129569365954790489e-02,1.171826341206872596e-02
4.029122027951348049e-04,1.110876064746160220e-02,1.152433727153577038e-02
4.123162591029752144e-04,1.092421594020323398e-02,1.133288878186035006e-02
4.219398080805023877e-04,1.074203993129111204e-02,1.114389760308602886e-02
4.317879727332021378e-04,1.056221303620150966e-02,1.095734341803576532e-02
4.418659956385941382e-04,1.038471569396939853e-02,1.077320593397254785e-02
4.521792417370702299e-04,1.020952836877994305e-02,1.059146488425042471e-02
4.627332011878688848e-04,1.003663155155068605e-02,1.041210002995587164e-02
4.735334922917116217e-04,9.866005761503815474e-03,1.023509116153888121e-02
4.845858644816495643e-04,9.697631547728787632e-03,1.006041810043404455e-02
4.958962013837211243e-04,9.531489490734705236e-03,9.888060700670999251e-03
5.074705239490465754e-04,9.367560203992481363e-03,9.717998850474293682e-03
5.193149936590212706e-04,9.205824335466468444e-03,9.550212473852305248e-03
5.314359158053241772e-04,9.046262569135411769e-03,9.384681532175091073e-03
5.438397428464795957e-04,8.888855626502564430e-03,9.221386025741013306e-03
5.565330778427645753e-04,8.733584268094587294e-03,9.060305995331687998e-03
5.695226779712824535e-04,8.580429294949289479e-03,8.901421523755399801e-03
5.828154581230845892e-04,8.429371550091853751e-03,8.744712737378543613e-03
5.964184945842459888e-04,8.280391919999404576e-03,8.590159807644987336e-03
6.103390288028621123e-04,8.133471336053715861e-03,8.437742952583125039e-03
6.245844712439617896e-04,7.988590775981815537e-03,8.287442438300362049e-03
6.391624053343999187e-04,7.845731265284566769e-03,8.139238580465163811e-03
6.540805914998252743e-04,7.704873878652578750e-03,7.993111745775906968e-03
6.693469712958660276e-04,7.565999741369780138e-03,7.849042353416981962e-03
6.849696716357446405e-04,7.429090030704076607e-03,7.707010876501465407e-03
7.009570091165617713e-04,7.294125977285102931e-03,7.566997843500414267e-03
7.173174944465612532e-04,7.161088866468906522e-03,7.428983839658602310e-03
7.340598369757211656e-04,7.029960039689323904e-03,7.292949508396455102e-03
7.511929493320969016e-04,6.900720895795962526e-03,7.158875552698078584e-03
7.687259521663728163e-04,6.773352892378458300e-03,7.026742736485062056e-03
7.866681790071581876e-04,6.647837547077037508e-03,6.896531885976065097e-03
8.050291812295981347e-04,6.524156438879198314e-03,6.768223891032011490e-03
8.238187331399601234e-04,6.402291209402193560e-03,6.641799706486544927e-03
8.430468371788967007e-04,6.282223564161281901e-03,6.517240353461726567e-03
8.627237292461450513e-04,6.163935273823647511e-03,6.394526920668866868e-03
8.828598841495150472e-04,6.047408175447716895e-03,6.273640565694200283e-03
9.034660211810524762e-04,5.932624173707796468e-03,6.154562516269338618e-03
9.245531098233570558e-04,5.819565242103857429e-03,6.037274071526313977e-03
9.461323755890769030e-04,5.708213424156297067e-03,5.921756603237034351e-03
9.682153059967085751e-04,5.598550834585739808e-03,5.807991557037223834e-03
9.908136566858666023e-04,5.490559660477327235e-03,5.695960453634265480e-03
1.013939457675291705e-03,5.384222162429825806e-03,5.585644889999296335e-03
1.037605019766911670e-03,5.279520675689150684e-03,5.477026540543141787e-03
1.061822941099383561e-03,5.176437611266193790e-03,5.370087158275952191e-03
1.086606113854596918e-03,5.074955457038942200e-03,5.264808575950559975e-03
1.111967731120698868e-03,4.975056778838644889e-03,5.161172707189276218e-03
1.137921293915315117e-03,4.876724221520038240e-03,5.059161547594150966e-03
1.164480618372685594e-03,4.779940510015371832e-03,4.958757175840434496e-03
1.191659843098558710e-03,4.684688450372239722e-03,4.859941754753228232e-03
1.219473436696738231e-03,4.590950930775049808e-03,4.762697532367174413e-03
1.247936205471311460e-03,4.498710922549994246e-03,4.667006842969011887e-03
1.277063301308643340e-03,4.407951481153605904e-03,4.572852108123124683e-03
1.306870229743346433e-03,4.318655747144438568e-03,4.480215837679567270e-03
1.337372858212496378e-03,4.230806947138185739e-03,4.389080630764916925e-03
1.368587424502517658e-03,4.144388394745858982e-03,4.299429176755541204e-03
1.400530545393219610e-03,4.059383491495040588e-03,4.211244256233327363e-03
1.433219225503573830e-03,3.975775727734132473e-03,4.124508741923747952e-03
1.466670866343968566e-03,3.893548683519482915e-03,4.039205599616181933e-03
1.500903275579735076e-03,3.812686029485360360e-03,3.955317889066428845e-03
1.535934676510897082e-03,3.733171527696577379e-03,3.872828764881233472e-03
1.571783717773162729e-03,3.654989032483882752e-03,3.791721477384927229e-03
1.608469483265355209e-03,3.578122491261922621e-03,3.711979373467988539e-03
1.646011502308549748e-03,3.502555945329642768e-03,3.633585897417391641e-03
1.684429760042315200e-03,3.428273530653301593e-03,3.556524591728907770e-03
1.723744708063619816e-03,3.355259478631751179e-03,3.480779097901017839e-03
1.763977275314043388e-03,3.283498116844183346e-03,3.406333157210630902e-03
1.805148879221108154e-03,3.212973869780045340e-03,3.333170611470304828e-03
1.847281437099634145e-03,3.143671259551358496e-03,3.261275403767213785e-03
1.890397377819221479e-03,3.075574906587090311e-03,3.190631579183496932e-03
1.934519653744044354e-03,3.008669530309804156e-03,3.121223285498220344e-03
1.979671752951332481e-03,2.942939949794342452e-03,3.053034773870702805e-03
2.025877711735016989e-03,2.878371084408654773e-03,2.986050399505314323e-03
2.073162127401228811e-03,2.814947954436663752e-03,2.920254622297648039e-03
2.121550171362450096e-03,2.752655681683131069e-03,2.855632007462009184e-03
2.171067602537264923e-03,2.691479490060599399e-03,2.792167226140318190e-03
2.221740781062884768e-03,2.631404706158210413e-03,2.729845055992205071e-03
2.273596682327715286e-03,2.572416759792614787e-03,2.668650381766532291e-03
2.326662911331457955e-03,2.514501184540680629e-03,2.608568195854027785e-03
2.380967717380358135e-03,2.457643618254325580e-03,2.549583598821380300e-03
2.436540009125466068e-03,2.401829803557123041e-03,2.491681799926420172e-03
2.493409369951877976e-03,2.347045588322938837e-03,2.434848117614666144e-03
2.551606073727183746e-03,2.293276926136429607e-03,2.379067979997046521e-03
2.611161100917459583e-03,2.240509876735577704e-03,2.324326925308991144e-03
2.672106155079432416e-03,2.188730606436073943e-03,2.270610602350691624e-03
2.734473679737579876e-03,2.137925388537697830e-03,2.217904770908680784e-03
2.798296875655115722e-03,2.088080603712693089e-03,2.166195302158739969e-03
2.863609718508115885e-03,2.039182740376097730e-03,2.115468179050083043e-03
2.930446976972141387e-03,1.991218395038105420e-03,2.065709496670896893e-03
2.998844231231027890e-03,1.944174272638458803e-03,2.016905462595248392e-03
3.068837891917642214e-03,1.898037186862941341e-03,1.969042397211412474e-03
3.140465219496752208e-03,1.852794060441924741e-03,1.922106734031589666e-03
3.213764344100275647e-03,1.808431925431089717e-03,1.876085019983128859e-03
3.288774285825509913e-03,1.764937923474346965e-03,1.830963915681284174e-03
3.365534975507094261e-03,1.722299306048895697e-03,1.786730195683440200e-03
3.444087275973819941e-03,1.680503434692689471e-03,1.743370748725087951e-03
3.524473003801584237e-03,1.639537781214073838e-03,1.700872577937304325e-03
3.606734951574027803e-03,1.599389927883934290e-03,1.659222801046089830e-03
3.690916910662778508e-03,1.560047567610184935e-03,1.618408650553382648e-03
3.777063694539364597e-03,1.521498504094819740e-03,1.578417473899987105e-03
3.865221162631261604e-03,1.483730651973473418e-03,1.539236733610354572e-03
3.955436244734701796e-03,1.446732036937650907e-03,1.500854007419385018e-03
4.047756965997322508e-03,1.410490795839644540e-03,1.463256988381270510e-03
4.142232472483894055e-03,1.374995176780220837e-03,1.426433484960461283e-03
4.238913057338779093e-03,1.340233539179184292e-03,1.390371421104869346e-03
4.337850187558989039e-03,1.306194353828882314e-03,1.355058836301375720e-03
4.439096531392166395e-03,1.272866202930684294e-03,1.320483885613673658e-03
4.542705986374042521e-03,1.240237780114648164e-03,1.286634839702670285e-03
4.648733708020256518e-03,1.208297890442350817e-03,1.253500084829424575e-03
4.757236139187889269e-03,1.177035450393024412e-03,1.221068122840763669e-03
4.868271040122279167e-03,1.146439487833090945e-03,1.189327571137678173e-03
4.981897519205159656e-03,1.116499141969216078e-03,1.158267162626619787e-03
5.098176064420424994e-03,1.087203663284955733e-03,1.127875745653777843e-03
5.217168575554349298e-03,1.058542413461134027e-03,1.098142283922478061e-03
5.338938397147350266e-03,1.030504865280032099e-03,1.069055856393788095e-03
5.463550352214875498e-03,1.003080602513534234e-03,1.040605657170478628e-03
5.591070776755292966e-03,9.762593197953332727e-04,1.012780995364447783e-03
5.721567555063245686e-03,9.500308224773325880e-04,9.855712949477517422e-04
5.855110155867237695e-03,9.243850264703139035e-04,9.589660945873115143e-04
5.991769669310619169e-03,8.993119580690923454e-04,9.329550474635272097e-04
6.131618844795775139e-03,8.748017537622156505e-04,9.075279210728580534e-04
6.274732129711574694e-03,8.508446600263428394e-04,8.826745970145092940e-04
6.421185709064758558e-03,8.274310331054848247e-04,8.583850707614132510e-04
6.571057546036270826e-03,8.045513387752212297e-04,8.346494514156264748e-04
6.724427423484249239e-03,7.821961520920014043e-04,8.114579614482519791e-04
6.881376986415663373e-03,7.603561571277462619e-04,7.888009364241118466e-04
7.041989785449288310e-03,7.390221466898255287e-04,7.666688247112498928e-04
7.206351321293052656e-03,7.181850220266221534e-04,7.450521871754809062e-04
7.374549090259546573e-03,6.978357925187842706e-04,7.239416968600918476e-04
7.546672630843886606e-03,6.779655753563642142e-04,7.033281386509037184e-04
7.722813571388642377e-03,6.585655952019661176e-04,6.832024089268167203e-04
7.903065678861348128e-03,6.396271838401033309e-04,6.635555151960507774e-04
8.087524908770448231e-03,6.211417798128863240e-04,6.443785757182041510e-04
8.276289456246343698e-03,6.031009280422270193e-04,6.256628191123248710e-04
8.469459808314585766e-03,5.854962794387459256e-04,6.073995839511866709e-04
8.667138797389234081e-03,5.683195904975202025e-04,5.895803183419149251e-04
8.869431656014704901e-03,5.515627228808588122e-04,5.721965794931523248e-04
9.076446072885355904e-03,5.352176429882941682e-04,5.552400332689653040e-04
9.288292250172499112e-03,5.192764215139443473e-04,5.387024537296459300e-04
9.505082962189501453e-03,5.037312329914411281e-04,5.225757226596168840e-04
9.726933615426168467e-03,4.885743553266054615e-04,5.068518290826238464e-04
9.953962309984232953e-03,4.737981693180389115e-04,4.915228687643924442e-04
1.018628990244686491e-02,4.593951581658480693e-04,4.765810437029741379e-04
1.042404007021555806e-02,4.453579069686504767e-04,4.620186616069353819e-04
1.066733937734857043e-02,4.316791022090861636e-04,4.478281353616219720e-04
1.091631734193614783e-02,4.183515312280156983e-04,4.340019824836871738e-04
1.117110650504824117e-02,4.053680816875806082e-04,4.205328245640653473e-04
1.143184250129150245e-02,3.927217410233578652e-04,4.074133866996314333e-04
1.169866413101305729e-02,3.804055958857732885e-04,3.946364969137178768e-04
1.197171343418965660e-02,3.684128315709838753e-04,3.821950855657063714e-04
1.225113576604117821e-02,3.567367314414394476e-04,3.700821847499128356e-04
1.253707987440919741e-02,3.453706763363163876e-04,3.582909276839654398e-04
1.282969797894147577e-02,3.343081439720208946e-04,3.468145480868810868e-04
1.312914585212465388e-02,3.235427083329817468e-04,3.356463795470675943e-04
1.343558290220826269e-02,3.130680390529322799e-04,3.247798548804596368e-04
1.374917225806420416e-02,3.028779007868818334e-04,3.142085054789957484e-04
1.407008085602683492e-02,2.929661525740031550e-04,3.039259606496716015e-04
1.439847952876006573e-02,2.833267471916271784e-04,2.939259469443675395e-04
1.473454309619834368e-02,2.739537305005745925e-04,2.842022874806894280e-04
1.507845045861051086e-02,2.648412407820191408e-04,2.747489012540240533e-04
1.543038469183564618e-02,2.559835080661115804e-04,2.655598024410469964e-04
1.579053314474175920e-02,2.473748534525713303e-04,2.566290996948977082e-04
1.615908753895919231e-02,2.390096884234596379e-04,2.479509954322436688e-04
1.653624407094178919e-02,2.308825141483557156e-04,2.395197851124633993e-04
1.692220351641035569e-02,2.229879207821506789e-04,2.313298565091708597e-04
1.731717133723352856e-02,2.153205867556806825e-04,2.233756889743114624e-04
1.772135779080358589e-02,2.078752780594047905e-04,2.156518526950422325e-04
1.813497804196495186e-02,2.006468475203679758e-04,2.081530079436464298e-04
1.855825227755518794e-02,1.936302340726484721e-04,2.008739043206882245e-04
1.899140582361935614e-02,1.868204620215220915e-04,1.938093799916496647e-04
1.943466926536018338e-02,1.802126403015580738e-04,1.869543609172719795e-04
1.988827856988807652e-02,1.738019617288718449e-04,1.803038600778353524e-04
2.035247521183575561e-02,1.675837022477514161e-04,1.738529766916016204e-04
2.082750630190514235e-02,1.615532201718801204e-04,1.675968954276513777e-04
2.131362471841437636e-02,1.557059554203781622e-04,1.615308856133459839e-04
2.181108924191519846e-02,1.500374287488838898e-04,1.556503004366437050e-04
2.232016469295234479e-02,1.445432409758940938e-04,1.499505761434975608e-04
2.284112207303825443e-02,1.392190722045901223e-04,1.444272312305701236e-04
2.337423870891812416e-02,1.340606810403644844e-04,1.390758656334879371e-04
2.391979840020237377e-02,1.290639038042712319e-04,1.338921599108671659e-04
2.447809157044440048e-02,1.242246537426273695e-04,1.288718744243464007e-04
2.504941542174502281e-02,1.195389202329743145e-04,1.240108485148433220e-04
2.563407409296514922e-02,1.150027679866273846e-04,1.193049996752716343e-04
2.623237882163123591e-02,1.106123362480334899e-04,1.147503227199469139e-04
2.684464810961965237e-02,1.063638379911487465e-04,1.103428889509008951e-04
2.747120789270808897e-02,1.022535591130643439e-04,1.060788453213409708e-04
2.811239171408461135e-02,9.827785762508923963e-05,1.019544135964715176e-04
2.876854090190591323e-02,9.443316284151577966e-05,9.796588951191134112e-05
2.944000475100033709e-02,9.071597456627709965e-05,9.410964192992406902e-05
3.012714070881164150e-02,8.712286227771474934e-05,9.038211199368817071e-05
3.083031456568276901e-02,8.365046431167405658e-05,8.677981227983196913e-05
3.154990064958088786e-02,8.029548704313371798e-05,8.329932594944823511e-05
3.228628202536727027e-02,7.705470406659194508e-05,7.993730589781868957e-05
3.303985069871855085e-02,7.392495537541035350e-05,7.669047390305731219e-05
3.381100782480681716e-02,7.090314654033510523e-05,7.355561977390011200e-05
3.460016392185108480e-02,6.798624788739783304e-05,7.052960049685151871e-05
3.540773908965269556e-02,6.517129367540828153e-05,6.760933938290712220e-05
3.623416323323149640e-02,6.245538127324120725e-05,6.479182521406305444e-05
3.707987629168172511e-02,5.983567033712885558e-05,6.207411138983117197e-05
3.794532847236942175e-02,5.730938198815541107e-05,5.945331507396365878e-05
3.883098049059600931e-02,5.487379799016037490e-05,5.692661634160198594e-05
3.973730381485604535e-02,5.252625992824959015e-05,5.449125732705617210e-05
4.066478091781854098e-02,5.026416838811397072e-05,5.214454137242196299e-05
4.161390553316707264e-02,4.808498213635088676e-05,4.988383217723822141e-05
4.258518291843414738e-02,4.598621730198571451e-05,4.770655294938933386e-05
4.357913012397029995e-02,4.396544655938535264e-05,4.561018555745170657e-05
4.459627626819095275e-02,4.202029831275848207e-05,4.359226968468629058e-05
4.563716281924753981e-02,4.014845588242691062e-05,4.165040198486852450e-05
4.670234388327330205e-02,3.834765669306153946e-05,3.978223524015636733e-05
4.779238649935595162e-02,3.661569146406502281e-05,3.798547752118530967e-05
4.890787094139589786e-02,3.495040340228531314e-05,3.625789134958146739e-05
5.004939102700953213e-02,3.334968739724280043e-05,3.459729286308238494e-05
5.121755443364241212e-02,3.181148921904890199e-05,3.300155098344983534e-05
5.241298302206061355e-02,3.033380471919305815e-05,3.146858658735847056e-05
5.363631316739234794e-02,2.891467903437399160e-05,2.999637168044252923e-05
5.488819609789665627e-02,2.755220579354595464e-05,2.858292857467783479e-05
5.616929824163804236e-02,2.624452632835253240e-05,2.722632906927808599e-05
5.748030158125350814e-02,2.498982888711002564e-05,2.592469363527351121e-05
5.882190401699955579e-02,2.378634785251259126e-05,2.467619060395048877e-05
6.019481973827274512e-02,2.263236296321490998e-05,2.347903535931379103e-05
6.159977960380168260e-02,2.152619853945646493e-05,2.233148953474160437e-05
6.303753153071281479e-02,2.046622271288209930e-05,2.123186021399381735e-05
6.450884089267686083e-02,1.945084666071510040e-05,2.017849913673567210e-05
6.601449092734883173e-02,1.847852384443227720e-05,1.916980190873181653e-05
6.755528315331639500e-02,1.754774925309279286e-05,1.820420721686821729e-05
6.913203779678127325e-02,1.665705865146354490e-05,1.728019604915005244e-05
7.074559422819878818e-02,1.580502783308780930e-05,1.639629091982778563e-05
7.239681140910876611e-02,1.499027187843462713e-05,1.555105509979407553e-05
7.408656834939567060e-02,1.421144441826794022e-05,1.474309185239568383e-05
7.581576457522103130e-02,1.346723690236975934e-05,1.397104367479971893e-05
7.758532060787827478e-02,1.275637787374824524e-05,1.323359154504997913e-05
7.939617845382275496e-02,1.207763224846005099e-05,1.252945417494758090e-05
8.124930210614048076e-02,1.142980060117132616e-05,1.185738726888494460e-05
8.314567805772063447e-02,1.081171845658072769e-05,1.121618278876106514e-05
8.508631582640581448e-02,1.022225558682225975e-05,1.060466822510033329e-05
8.707224849239922349e-02,9.660315314965937670e-06,1.002170587449729224e-05
8.910453324821504539e-02,9.124833824726759514e-06,9.466192123501942840e-06
9.118425196146562328e-02,8.614779476493287177e-06,8.937056739061099278e-06
9.331251175078240923e-02,8.129152129782127689e-06,8.433262165626005712e-06
9.549044557518077125e-02,7.666982472220448347e-06,7.953802829032228727e-06
9.771921283717996398e-02,7.227331355157284440e-06,7.497704447256297719e-06
1.000000000000000056e-01,6.809289136000128483e-06,7.064023348149241312e-06
