S_in,E_asymptotic_dB
5.000000000000000278e-02,-4.526570497267997872e+00
5.983935742971888128e-02,-4.511666829699304770e+00
6.967871485943775978e-02,-4.496746329579695001e+00
7.951807228915663828e-02,-4.481808997424433727e+00
8.935742971887550290e-02,-4.466854833827061277e+00
9.919678714859439528e-02,-4.451883839459320313e+00
1.090361445783132599e-01,-4.436896015071246424e+00
1.188755020080321384e-01,-4.421891361491029571e+00
1.287148594377510169e-01,-4.406869879625107345e+00
1.385542168674698815e-01,-4.391831570458047729e+00
1.483935742971887739e-01,-4.376776435052589953e+00
1.582329317269076663e-01,-4.361704474549622290e+00
1.680722891566265309e-01,-4.346615690168090573e+00
1.779116465863453955e-01,-4.331510083205072803e+00
1.877510040160642601e-01,-4.316387655035658355e+00
1.975903614457831803e-01,-4.301248407112961303e+00
2.074297188755020449e-01,-4.286092340968093772e+00
2.172690763052209095e-01,-4.270919458210105546e+00
2.271084337349397742e-01,-4.255729760525982286e+00
2.369477911646586388e-01,-4.240523249680567375e+00
2.467871485943775589e-01,-4.225299927516556586e+00
2.566265060240964235e-01,-4.210059795954450124e+00
2.664658634538152882e-01,-4.194802856992491336e+00
2.763052208835341528e-01,-4.179529112706648064e+00
2.861445783132530174e-01,-4.164238565250558466e+00
2.959839357429719375e-01,-4.148931216855464399e+00
3.058232931726908022e-01,-4.133607069830197212e+00
3.156626506024096668e-01,-4.118266126561092477e+00
3.255020080321285314e-01,-4.102908389511962461e+00
3.353413654618473960e-01,-4.087533861224032172e+00
3.451807228915663162e-01,-4.072142544315878077e+00
3.550200803212851808e-01,-4.056734441483376585e+00
3.648594377510040454e-01,-4.041309555499647210e+00
3.746987951807229100e-01,-4.025867889214987727e+00
3.845381526104417746e-01,-4.010409445556805785e+00
3.943775100401606948e-01,-3.994934227529564730e+00
4.042168674698795594e-01,-3.979442238214716099e+00
4.140562248995984240e-01,-3.963933480770626794e+00
4.238955823293172887e-01,-3.948407958432508025e+00
4.337349397590362088e-01,-3.932865674512350473e+00
4.435742971887550734e-01,-3.917306632398849686e+00
4.534136546184739380e-01,-3.901730835557331467e+00
4.632530120481928027e-01,-3.886138287529672830e+00
4.730923694779116673e-01,-3.870528991934227836e+00
4.829317269076305874e-01,-3.854902952465747212e+00
4.927710843373494520e-01,-3.839260172895301082e+00
5.026104417670683722e-01,-3.823600657070183484e+00
5.124497991967872368e-01,-3.807924408913843095e+00
5.222891566265061014e-01,-3.792231432425792192e+00
5.321285140562249660e-01,-3.776521731681516503e+00
5.419678714859438307e-01,-3.760795310832385496e+00
5.518072289156628063e-01,-3.745052174105564013e+00
5.616465863453816709e-01,-3.729292325803927444e+00
5.714859437751005355e-01,-3.713515770305949815e+00
5.813253012048194002e-01,-3.697722512065622080e+00
5.911646586345382648e-01,-3.681912555612352200e+00
6.010040160642571294e-01,-3.666085905550866109e+00
6.108433734939759940e-01,-3.650242566561100688e+00
6.206827309236948587e-01,-3.634382543398117171e+00
6.305220883534137233e-01,-3.618505840891979020e+00
6.403614457831326989e-01,-3.602612463947660437e+00
6.502008032128515636e-01,-3.586702417544933130e+00
6.600401606425704282e-01,-3.570775706738262834e+00
6.698795180722892928e-01,-3.554832336656692959e+00
6.797188755020081574e-01,-3.538872312503740680e+00
6.895582329317270220e-01,-3.522895639557273029e+00
6.993975903614458867e-01,-3.506902323169406976e+00
7.092369477911647513e-01,-3.490892368766385090e+00
7.190763052208836159e-01,-3.474865781848453850e+00
7.289156626506025916e-01,-3.458822567989753960e+00
7.387550200803214562e-01,-3.442762732838194228e+00
7.485943775100403208e-01,-3.426686282115329885e+00
7.584337349397591854e-01,-3.410593221616240900e+00
7.682730923694780500e-01,-3.394483557209404978e+00
7.781124497991969147e-01,-3.378357294836571434e+00
7.879518072289157793e-01,-3.362214440512631963e+00
7.977911646586346439e-01,-3.346055000325494966e+00
8.076305220883535085e-01,-3.329878980435949654e+00
8.174698795180724842e-01,-3.313686387077535933e+00
8.273092369477913488e-01,-3.297477226556411622e+00
8.371485943775102134e-01,-3.281251505251210787e+00
8.469879518072290780e-01,-3.265009229612918507e+00
8.568273092369479427e-01,-3.248750406164718996e+00
8.666666666666668073e-01,-3.232475041501863267e+00
8.765060240963856719e-01,-3.216183142291529240e+00
8.863453815261045365e-01,-3.199874715272675196e+00
8.961847389558234012e-01,-3.183549767255895446e+00
9.060240963855423768e-01,-3.167208305123278667e+00
9.158634538152612414e-01,-3.150850335828254689e+00
9.257028112449801061e-01,-3.134475866395454613e+00
9.355421686746989707e-01,-3.118084903920553153e+00
9.453815261044178353e-01,-3.101677455570121644e+00
9.552208835341366999e-01,-3.085253528581474836e+00
9.650602409638555645e-01,-3.068813130262515454e+00
9.748995983935744292e-01,-3.052356267991582328e+00
9.847389558232932938e-01,-3.035882949217289628e+00
9.945783132530121584e-01,-3.019393181458372766e+00
1.004417670682731023e+00,-3.002886972303524971e+00
1.014257028112449888e+00,-2.986364329411239638e+00
1.024096385542168752e+00,-2.969825260509646903e+00
1.033935742971887617e+00,-2.953269773396354658e+00
1.043775100401606482e+00,-2.936697875938274915e+00
1.053614457831325568e+00,-2.920109576071465707e+00
1.063453815261044433e+00,-2.903504881800961002e+00
1.073293172690763297e+00,-2.886883801200602839e+00
1.083132530120482162e+00,-2.870246342412868135e+00
1.092971887550201027e+00,-2.853592513648705697e+00
1.102811244979919891e+00,-2.836922323187352823e+00
1.112650602409638756e+00,-2.820235779376174534e+00
1.122489959839357621e+00,-2.803532890630471730e+00
1.132329317269076485e+00,-2.786813665433323095e+00
1.142168674698795350e+00,-2.770078112335397247e+00
1.152008032128514214e+00,-2.753326239954775545e+00
1.161847389558233079e+00,-2.736558056976772679e+00
1.171686746987951944e+00,-2.719773572153757257e+00
1.181526104417670808e+00,-2.702972794304967508e+00
1.191365461847389673e+00,-2.686155732316329203e+00
1.201204819277108538e+00,-2.669322395140269144e+00
1.211044176706827402e+00,-2.652472791795533524e+00
1.220883534136546489e+00,-2.635606931366992534e+00
1.230722891566265353e+00,-2.618724823005464497e+00
1.240562248995984218e+00,-2.601826475927514259e+00
1.250401606425703083e+00,-2.584911899415271108e+00
1.260240963855421947e+00,-2.567981102816232486e+00
1.270080321285140812e+00,-2.551034095543073921e+00
1.279919678714859677e+00,-2.534070887073453626e+00
1.289759036144578541e+00,-2.517091486949817103e+00
1.299598393574297406e+00,-2.500095904779206180e+00
1.309437751004016270e+00,-2.483084150233052068e+00
1.319277108433735135e+00,-2.466056233046984403e+00
1.329116465863454000e+00,-2.449012163020634070e+00
1.338955823293172864e+00,-2.431951950017423592e+00
1.348795180722891729e+00,-2.414875603964375284e+00
1.358634538152610594e+00,-2.397783134851898090e+00
1.368473895582329458e+00,-2.380674552733597071e+00
1.378313253012048323e+00,-2.363549867726058462e+00
1.388152610441767187e+00,-2.346409090008646281e+00
1.397991967871486052e+00,-2.329252229823302045e+00
1.407831325301205139e+00,-2.312079297474323614e+00
1.417670682730924003e+00,-2.294890303328174674e+00
1.427510040160642868e+00,-2.277685257813256481e+00
1.437349397590361733e+00,-2.260464171419711565e+00
1.447188755020080597e+00,-2.243227054699203471e+00
1.457028112449799462e+00,-2.225973918264708473e+00
1.466867469879518326e+00,-2.208704772790298865e+00
1.476706827309237191e+00,-2.191419629010934234e+00
1.486546184738956056e+00,-2.174118497722237642e+00
1.496385542168674920e+00,-2.156801389780286904e+00
1.506224899598393785e+00,-2.139468316101392098e+00
1.516064257028112650e+00,-2.122119287661880627e+00
1.525903614457831514e+00,-2.104754315497876060e+00
1.535742971887550379e+00,-2.087373410705080978e+00
1.545582329317269243e+00,-2.069976584438552258e+00
1.555421686746988108e+00,-2.052563847912480366e+00
1.565261044176706973e+00,-2.035135212399969973e+00
1.575100401606425837e+00,-2.017690689232814805e+00
1.584939759036144924e+00,-2.000230289801268491e+00
1.594779116465863789e+00,-1.982754025553828958e+00
1.604618473895582653e+00,-1.965261907997004842e+00
1.614457831325301518e+00,-1.947753948695090109e+00
1.624297188755020382e+00,-1.930230159269939350e+00
1.634136546184739247e+00,-1.912690551400735517e+00
1.643975903614458112e+00,-1.895135136823765665e+00
1.653815261044176976e+00,-1.877563927332186022e+00
1.663654618473895841e+00,-1.859976934775794177e+00
1.673493975903614706e+00,-1.842374171060796373e+00
1.683333333333333570e+00,-1.824755648149578580e+00
1.693172690763052435e+00,-1.807121378060466022e+00
1.703012048192771299e+00,-1.789471372867498022e+00
1.712851405622490164e+00,-1.771805644700189530e+00
1.722690763052209029e+00,-1.754124205743295084e+00
1.732530120481927893e+00,-1.736427068236575000e+00
1.742369477911646758e+00,-1.718714244474557118e+00
1.752208835341365623e+00,-1.700985746806302767e+00
1.762048192771084709e+00,-1.683241587635165182e+00
1.771887550200803574e+00,-1.665481779418552799e+00
1.781726907630522438e+00,-1.647706334667690786e+00
1.791566265060241303e+00,-1.629915265947379455e+00
1.801405622489960168e+00,-1.612108585875754452e+00
1.811244979919679032e+00,-1.594286307124047619e+00
1.821084337349397897e+00,-1.576448442416340523e+00
1.830923694779116762e+00,-1.558595004529328198e+00
1.840763052208835626e+00,-1.540726006292071570e+00
1.850602409638554491e+00,-1.522841460585755868e+00
1.860441767068273355e+00,-1.504941380343447488e+00
1.870281124497992220e+00,-1.487025778549847743e+00
1.880120481927711085e+00,-1.469094668241046175e+00
1.889959839357429949e+00,-1.451148062504278080e+00
1.899799196787148814e+00,-1.433185974477678037e+00
1.909638554216867679e+00,-1.415208417350031667e+00
1.919477911646586543e+00,-1.397215404360526714e+00
1.929317269076305408e+00,-1.379206948798509469e+00
1.939156626506024272e+00,-1.361183064003232968e+00
1.948995983935743359e+00,-1.343143763363607857e+00
1.958835341365462224e+00,-1.325089060317957479e+00
1.968674698795181088e+00,-1.307018968353763855e+00
1.978514056224899953e+00,-1.288933501007416771e+00
1.988353413654618818e+00,-1.270832671863967311e+00
1.998192771084337682e+00,-1.252716494556873839e+00
2.008032128514056325e+00,-1.234584982767749972e+00
2.017871485943775411e+00,-1.216438150226113457e+00
2.027710843373494054e+00,-1.198276010709136585e+00
2.037550200803213141e+00,-1.180098578041385071e+00
2.047389558232931783e+00,-1.161905866094578244e+00
2.057228915662650870e+00,-1.143697888787317485e+00
2.067068273092369513e+00,-1.125474660084851752e+00
2.076907630522088599e+00,-1.107236193998808682e+00
2.086746987951807242e+00,-1.088982504586945677e+00
2.096586345381526328e+00,-1.070713605952892999e+00
2.106425702811244971e+00,-1.052429512245902643e+00
2.116265060240964058e+00,-1.034130237660584539e+00
2.126104417670682700e+00,-1.015815796436661200e+00
2.135943775100401787e+00,-9.974862028586988227e-01
2.145783132530120429e+00,-9.791414712558644817e-01
2.155622489959839516e+00,-9.607816160016536822e-01
2.165461847389558159e+00,-9.424066515136491073e-01
2.175301204819277245e+00,-9.240165922532495024e-01
2.185140562248995888e+00,-9.056114527254206514e-01
2.194979919678714975e+00,-8.871912474784338087e-01
2.204819277108433617e+00,-8.687559911036067950e-01
2.214658634538152704e+00,-8.503056982350472026e-01
2.224497991967871791e+00,-8.318403835493926035e-01
2.234337349397590433e+00,-8.133600617655525333e-01
2.244176706827309520e+00,-7.948647476444475890e-01
2.254016064257028162e+00,-7.763544559887535224e-01
2.263855421686747249e+00,-7.578292016426345645e-01
2.273694779116465892e+00,-7.392889994914921825e-01
2.283534136546184978e+00,-7.207338644616985146e-01
2.293373493975903621e+00,-7.021638115203425734e-01
2.303212851405622708e+00,-6.835788556749615719e-01
2.313052208835341350e+00,-6.649790119732880145e-01
2.322891566265060437e+00,-6.463642955029845760e-01
2.332730923694779079e+00,-6.277347213913868629e-01
2.342570281124498166e+00,-6.090903048052389579e-01
2.352409638554216809e+00,-5.904310609504362928e-01
2.362248995983935895e+00,-5.717570050717600827e-01
2.372088353413654538e+00,-5.530681524526208648e-01
2.381927710843373625e+00,-5.343645184147930438e-01
2.391767068273092711e+00,-5.156461183181568764e-01
2.401606425702811354e+00,-4.969129675604365692e-01
2.411445783132530440e+00,-4.781650815769357132e-01
2.421285140562249083e+00,-4.594024758402806552e-01
2.431124497991968170e+00,-4.406251658601529897e-01
2.440963855421686812e+00,-4.218331671830366503e-01
2.450803212851405899e+00,-4.030264953919453497e-01
2.460642570281124542e+00,-3.842051661061716139e-01
2.470481927710843628e+00,-3.653691949810166095e-01
2.480321285140562271e+00,-3.465185977075341817e-01
2.490160642570281357e+00,-3.276533900122646226e-01
2.500000000000000000e+00,-3.087735876569801530e-01
